heart_count,quote
784,Beware of false knowledge; it is more dangerous than ignorance.
123,A government that robs Peter to pay Paul can always depend on the support of Paul.
489,Life isn't about finding yourself. Life is about creating yourself.
78,"The longer I live, the more convinced am I that this planet is used by other planets as a lunatic asylum."
417,"Both optimists and pessimists contribute to society. The optimist invents the aeroplane, the pessimist the parachute."
445,"This is the true joy in life: Being used for a purpose recognized by yourself as a mighty one, being a force of nature instead of a feverish, selfish little clod of ailments and grievances, complaining that the world will not devote itself to making you happy. I am of the opinion that my life belongs to the whole community and as long as I live, it is my privilege to do for it what I can. It is a sort of splendid torch which I have got hold of for the moment and I want to make it burn as brightly as possible before handing it on to future generations."
567,We don't stop playing because we grow old; we grow old because we stop playing.
415,"Write your Sad times in Sand,
Write your Good times in Stone."
476,People who say it cannot be done should not interrupt those who are doing it.
375,The reasonable man adapts himself to the world; the unreasonable one persists to adapt the world to himself. Therefore all progress depends on the unreasonable man.
508,"I learned long ago, never to wrestle with a pig. You get dirty, and besides, the pig likes it."
468,"A life spent making mistakes is not only more honorable, but more useful than a life spent doing nothing."
108,"We are made wise not by the recollection of our past, but by the responsibility for our future."
122,Some people look at the world and say 'why?' Some people look at the world and say 'why not?'
13,Our prejudices are so deeply rooted that we never think of them as prejudices but call them common sense.
33,The test of a man or woman's breeding is how they behave in a quarrel.
28,"The moment we want to believe something, we suddenly see all the arguments for it, and become blind to the arguments against it."
238,Progress is impossible without change; and those who cannot change their minds cannot change anything.
67,The only person who acts sensibly is my tailor. He takes my measure anew every time he sees me. Everyone else goes by their old measurements.
173,Liberty means responsibility. That is why most men dread it.
37,People become attached to their burdens sometimes more than the burdens are attached to them.
20,War does not decide who is right but who is left.
120,The only time my education was interrupted was when I was in school.
13,It is the first duty of every man not to be poor.
36,"Now that we have learned to fly the air like birds, swim under water like fish, we lack one thing - to learn to live on earth as human beings."
115,"Life is not meant to be easy, my child; but take courage: it can be delightful."
144,"Just do what must be done. This may not be happiness, but it is greatness."
13,Every man over forty is a scoundrel.
113,The things most people want to know about are usually none of their business.
111,Alcohol is the anesthesia by which we endure the operation of life.
123,Most people do not pray; they only beg.
22,Our lives are shaped not as much by our experiences as by our expectations.
59,You use a glass mirror to see your face; you use works of art to see your soul.
58,It is not enough to know what is good: you must be able to do it.
69,Old men are dangerous: it doesn't matter to them what is going to happen to the world.
37,Newspaper : A device unable to distinguish between a bicycle accident and the collapse of civilisation.
51,The only way to avoid being miserable is not to have enough leisure to wonder whether you are happy or not.
69,Patriotism is your conviction that this country is superior to all others because you were born in it.
26,"Choose silence of all virtues, for by it you hear other men's imperfections, and conceal your own."
91,"The more I see of the moneyed classes, the more I understand the guillotine."
182,"A socialist is somebody who doesn't have anything, and is ready to divide it up equally among everybody."
119,The secret to success is to offend the greatest number of people.
147,If at age 20 you are not a Communist then you have no heart. If at age 30 you are not a Capitalist then you have no brains.
153,"No diet will remove all the fat from your body because the brain is entirely fat. Without a brain, you might look good, but all you could do is run for public office."
52,"When a thing is funny, search it carefully for a hidden truth."
444,"Don't lose faith. Promise yourself that you will be a success story, and I promise you that all the forces of the universe will unite to come to your aid; you might not feel today or for a while, but the longer you wait the bigger the prize."
19,Discussing vaccination with a doctor is like discussing vegetarianism with a butcher.
75,Success does not consist in never making mistakes but in never making the same one a second time.
